bus,technology,year_added,heat_share,demand_TWh,p_nom,p_nom_max,n_units,remaining_lifetime,decommissioning_year,carrier
DE0 E heat,air_source_heat_pump,2043,0.287,38.2695558,4160.64,4992.77,1913,20,2063,air_source_heat_pump
DE0 E heat,ground_source_heat_pump,2043,0.123,16.4012382,1337.35,1604.82,820,25,2068,ground_source_heat_pump
DE0 E heat,air_source_heat_pump,2044,0.294,39.2029596,4262.12,5114.54,1960,20,2064,air_source_heat_pump
DE0 E heat,ground_source_heat_pump,2044,0.126,16.8012684,1369.97,1643.96,840,25,2069,ground_source_heat_pump
DE0 E heat,air_source_heat_pump,2045,0.301,40.1363634,4363.6,5236.32,2007,20,2065,air_source_heat_pump
DE0 E heat,ground_source_heat_pump,2045,0.129,17.2012986,1402.58,1683.1,860,25,2070,ground_source_heat_pump
DE0 E heat,air_source_heat_pump,2046,0.308,41.0697672,4465.08,5358.1,2053,20,2066,air_source_heat_pump
DE0 E heat,ground_source_heat_pump,2046,0.132,17.6013288,1435.2,1722.24,880,25,2071,ground_source_heat_pump
DE0 E heat,air_source_heat_pump,2047,0.315,42.003171,4566.55,5479.86,2100,20,2067,air_source_heat_pump
DE0 E heat,ground_source_heat_pump,2047,0.135,18.001359,1467.82,1761.38,900,25,2072,ground_source_heat_pump
DE0 E heat,air_source_heat_pump,2048,0.322,42.9365748,4668.03,5601.64,2147,20,2068,air_source_heat_pump
DE0 E heat,ground_source_heat_pump,2048,0.138,18.4013892,1500.44,1800.53,920,25,2073,ground_source_heat_pump
DE0 E heat,air_source_heat_pump,2049,0.329,43.8699786,4769.51,5723.41,2193,20,2069,air_source_heat_pump
DE0 E heat,ground_source_heat_pump,2049,0.141,18.8014194,1533.06,1839.67,940,25,2074,ground_source_heat_pump
DE0 E heat,air_source_heat_pump,2050,0.336,44.8033824,4870.99,5845.19,2240,20,2070,air_source_heat_pump
DE0 E heat,ground_source_heat_pump,2050,0.144,19.2014496,1565.68,1878.82,960,25,2075,ground_source_heat_pump
